aflag = 0, bflag = 0, cvalue = (null)
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
{ "dev": "vcan0", "len": 5, "message": "123#14" }
